Join08,County08,City08,NetTaxableSales08,NebraskaSalesTax08
AdamsAyr,Adams,Ayr,424358,23339.76
AdamsHastings,Adams,Hastings,356545314,19627148.76
AdamsHolstein,Adams,Holstein,1218018,66991.08
AdamsJuniata,Adams,Juniata,4183278,230080.61
AdamsKenesaw,Adams,Kenesaw,2705222,148787.44
AdamsProsser,Adams,Prosser,371218,20417.07
AdamsRoseland,Adams,Roseland,632554,34790.66
AntelopeBrunswick,Antelope,Brunswick,871559,47935.83
AntelopeClearwater,Antelope,Clearwater,3117697,172219.73
AntelopeElgin,Antelope,Elgin,5321946,292707.67
AntelopeNeligh,Antelope,Neligh,25615388,1408847.79
AntelopeOakdale,Antelope,Oakdale,280060,15403.37
AntelopeOrchard,Antelope,Orchard,2353407,129437.5
AntelopeRoyal,Antelope,Royal,683878,37613.44
ArthurArthur,Arthur,Arthur,1199698,65983.53
BannerHarrisburg,Banner,Harrisburg,333511,18343.16
BlaineBrewster,Blaine,Brewster,236800,13024.01
BlaineDunning,Blaine,Dunning,324822,17865.24
BooneAlbion,Boone,Albion,34841377,1917240.42
BooneCedar Rapids,Boone,Cedar Rapids,2189113,120401.49
BoonePetersburg,Boone,Petersburg,2228341,122558.8
BoonePrimrose,Boone,Primrose,181049,9957.77
BooneSt Edward,Boone,St Edward,5116308,281397.77
Box ButteAlliance,Box Butte,Alliance,111488400,6131865.37
Box ButteHemingford,Box Butte,Hemingford,6169803,339183.59
BoydBristow,Boyd,Bristow,540328,30085.19
BoydButte,Boyd,Butte,1589052,87398.15
BoydLynch,Boyd,Lynch,1636777,90023.02
BoydNaper,Boyd,Naper,519204,28556.31
BoydSpencer,Boyd,Spencer,3566533,196159.82
BrownAinsworth,Brown,Ainsworth,30410976,1672605.57
BrownJohnstown,Brown,Johnstown,217435,11958.92
BrownLong Pine,Brown,Long Pine,1441972,79308.79
BuffaloAmherst,Buffalo,Amherst,745639,41010.45
BuffaloElm Creek,Buffalo,Elm Creek,9684591,532653.09
BuffaloGibbon,Buffalo,Gibbon,11079739,609386.14
BuffaloKearney,Buffalo,Kearney,602815770,33201095.9
BuffaloMiller,Buffalo,Miller,402930,22161.26
BuffaloPleasanton,Buffalo,Pleasanton,2248122,124864.2
BuffaloRavenna,Buffalo,Ravenna,10164857,559067.98
BuffaloRiverdale,Buffalo,Riverdale,1513669,83251.88
BuffaloShelton,Buffalo,Shelton,6073482,334041.74
BurtCraig,Burt,Craig,380766,20942.62
BurtDecatur,Burt,Decatur,4917173,274917.13
BurtLyons,Burt,Lyons,6434996,353925.3
BurtOakland,Burt,Oakland,7255046,399027.92
BurtTekamah,Burt,Tekamah,16568586,912077.54
ButlerBellwood,Butler,Bellwood,1854082,101974.67
ButlerBrainard,Butler,Brainard,3018910,166040.39
ButlerBruno,Butler,Bruno,415953,22877.49
ButlerDavid City,Butler,David City,29497189,1623912.69
ButlerDwight,Butler,Dwight,730824,40195.45
ButlerLinwood,Butler,Linwood,421973,23208.54
ButlerRising City,Butler,Rising City,645897,36556.8
ButlerUlysses,Butler,Ulysses,442562,24341.02
CassAlvo,Cass,Alvo,133277,7330.25
CassAvoca,Cass,Avoca,2474651,136106
CassCedar Creek,Cass,Cedar Creek,405754,22316.57
CassEagle,Cass,Eagle,5428572,306149.78
CassElmwood,Cass,Elmwood,2966952,166405.23
CassGreenwood,Cass,Greenwood,4880704,268439.17
CassLouisville,Cass,Louisville,8763889,482014.29
CassManley,Cass,Manley,508818,27985.05
CassMurdock,Cass,Murdock,1270785,69893.48
CassMurray,Cass,Murray,3033919,166865.77
CassNehawka,Cass,Nehawka,2442151,134318.39
CassPlattsmouth,Cass,Plattsmouth,52630392,2893889.32
CassSouth Bend,Cass,South Bend,191310,10522.08
CassUnion,Cass,Union,1302596,71642.9
CassWeeping Water,Cass,Weeping Water,13830730,760690.61
CedarColeridge,Cedar,Coleridge,1192836,65606.28
CedarFordyce,Cedar,Fordyce,2006504,110357.82
CedarHartington,Cedar,Hartington,30542104,1679816.73
CedarLaurel,Cedar,Laurel,7851191,431815.85
CedarRandolph,Cedar,Randolph,5116626,286560.55
CedarSt Helena,Cedar,St Helena,130689,7187.93
CedarWynot,Cedar,Wynot,1010997,57198.18
ChaseChampion,Chase,Champion,62271,4126.95
